[0.549s] Invoking command in '/simulation/ros2_sim_ws/build/robot_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/simulation/ros2_sim_ws/install/joystick_tester:/opt/ros/humble /usr/bin/cmake --build /simulation/ros2_sim_ws/build/robot_pkg -- -j8 -l8
[0.628s] Invoked command in '/simulation/ros2_sim_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/simulation/ros2_sim_ws/install/joystick_tester:/opt/ros/humble /usr/bin/cmake --build /simulation/ros2_sim_ws/build/robot_pkg -- -j8 -l8
[0.689s] Invoking command in '/simulation/ros2_sim_ws/build/robot_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/simulation/ros2_sim_ws/install/joystick_tester:/opt/ros/humble /usr/bin/cmake --install /simulation/ros2_sim_ws/build/robot_pkg
[0.702s] -- Install configuration: ""
[0.703s] -- Execute custom install script
[0.704s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/launch/joystick.launch.py
[0.704s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/launch/joystick_kuba.launch.py
[0.705s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/launch/launch_sim.launch.py
[0.705s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/launch/robot_urdf.launch.py
[0.706s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/description/gazebo_control.xacro
[0.707s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/description/inertial_macros.xacro
[0.707s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/description/lidar.xacro
[0.707s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/description/robot.urdf.xacro
[0.708s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/description/robot_core.xacro
[0.708s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/config/joystick.yaml
[0.708s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/config/mapper_params_online_async.yaml
[0.709s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/config/robot_sim.rviz
[0.709s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/config/twist_mux.yaml
[0.709s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/ament_index/resource_index/package_run_dependencies/robot_pkg
[0.710s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/ament_index/resource_index/parent_prefix_path/robot_pkg
[0.710s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.sh
[0.710s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/environment/ament_prefix_path.dsv
[0.711s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/environment/path.sh
[0.711s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/environment/path.dsv
[0.711s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/local_setup.bash
[0.712s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/local_setup.sh
[0.712s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/local_setup.zsh
[0.712s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/local_setup.dsv
[0.712s] -- Symlinking: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/package.dsv
[0.729s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/ament_index/resource_index/packages/robot_pkg
[0.730s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig.cmake
[0.730s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/cmake/robot_pkgConfig-version.cmake
[0.730s] -- Up-to-date symlink: /simulation/ros2_sim_ws/install/robot_pkg/share/robot_pkg/package.xml
[0.733s] Invoked command in '/simulation/ros2_sim_ws/build/robot_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/simulation/ros2_sim_ws/install/joystick_tester:/opt/ros/humble /usr/bin/cmake --install /simulation/ros2_sim_ws/build/robot_pkg
